user_53,group_6,1be5f90ddf926b1f0609ef8fa139527f112f02d6,1456877016
user_63,group_6,95db7f21c00e9a662ffb95ada89068904182d58a,1456876826
user_63,group_6,366e1dc828636af306433c8a5498d0671c3e59e7,1456876736
user_2,group_6,3473109a9a0700d25ef25623d1d4187ea290dfaf,1456874779
user_45,group_6,d824831b0ba4196b273c1b87291ec44a7dac7b3a,1456867674
user_45,group_6,44b1fa5bdec1ba1795d3ef0e1d5b5c80a295cd2e,1456867612
user_45,group_6,5cae69d234fee25b3d7db6c1a12117dcee2643ea,1456864915
user_63,group_6,7ef1b720b7316c8be2592ad2622809ffe695c531,1456861739
user_45,group_6,c76ed8958892207e0b0ee2ceee9290df4ed2d7d0,1456861663
user_47,group_6,009b658ec8ac75378fbc15337391c0851fbe6798,1456854728
user_2,group_6,9a70d1305aff1f14b8a3b261f9cf0f3ed96d413a,1456791796
user_2,group_6,51412702428f486a5d905faf1ccfe959387370e4,1456791088
user_2,group_6,9eeba1823cca3ccf2224f432f3c190d63e27288e,1456718788
user_2,group_6,910b5705b5932f03f395bbeb39a53589cafeb4a3,1456718410
user_2,group_6,9e6e2ef75886ebaa4b859d2781c6095598a4aa06,1456618153
user_2,group_6,1de58408db42423575d368fd1cb4349502e8517c,1456617893
user_63,group_6,f64a2707d7a6bf1847e5c1300ed595cbf1523bf6,1456617177
user_63,group_6,0808e03005181e05ed23474b182ad2201ad4c634,1456617148
user_63,group_6,49b64b29ace983ad786fedfd0014c47a0a455049,1456617051
user_63,group_6,58b14d53df6457892f51800fff8d1ccfd03b1afc,1456617007
user_45,group_6,d565ce5807edb77d76feb909d46523ab22026177,1456616882
user_45,group_6,e01ec7072f39b9fb8086d72e6d45df73049964fa,1456616838
user_45,group_6,d3bf2442df85bf22124ef29832c1001048e2c941,1456616770
user_45,group_6,bae3216a9fb3815931ac34fe2ff803373606a6b5,1456616688
user_2,group_6,62e1d457ce7f1ed2dcc8e559ea8755f6a0c48fa0,1456613498
user_2,group_6,ab6f0dcee48f451445a7cca65f72870d61e8add5,1456609057
user_2,group_6,defb6d887de34b32b6308e084222fe0ebc3288c2,1456608939
user_53,group_6,16bbb8d38d29463d7ca555e0d57247026bdd7fab,1456548811
user_53,group_6,9c5b0a9b2208e6c7126c796fe28be165eaf70310,1456521482
user_53,group_6,008fa8c7ba3bcba1ba3de392c39b35116d80af54,1456484942
user_53,group_6,801b445402726973eb44161ac95cccd446b4bbc3,1456484586
user_53,group_6,25b1b4957168f399940f414bd80fccbe85680b4c,1456479396
user_45,group_6,7988af93815e43f4f8e72fd19b9aad6ff82df4d5,1456252219
user_45,group_6,8edaad100332405857bcc2628dd28a80248d6344,1456251747
user_45,group_6,7c1ba30de5fa02bde3587e068af57675b486b3f3,1456248599
user_63,group_6,d214bb1580ad6aa4a82bcb2a844ad2806e848c20,1456248518
user_53,group_6,f51cfbca85e7acacf8f2ae7c0b0c9298089de36a,1456217057
user_63,group_6,1b9aa88a03dd0e5767fef8577f906f28ec131d13,1455923252
user_45,group_6,1eb6295a123dee503c2d89d43571fead023a24bf,1455633671
